 DEPLOYMENT.md                |  39 ++++++---
 README.md                    |  12 ++-
 accounts/emails.py           |  12 ++-
 accounts/models.py           |  36 +++++---
 accounts/tests.py            |  29 +++++--
 accounts/views.py            |  89 ++++++++++++++++----
 finance/services.py          |  17 ----
 finance/views.py             |  60 ++++++++------
 notifications/admin.py       |  15 +++-
 notifications/models.py      |  34 ++++++++
 notifications/serializers.py |  17 +++-
 notifications/signals.py     |  26 +++---
 notifications/tests.py       | 191 ++++++++++++++++++++++++++++++++++++++-----
 notifications/views.py       |  41 +++++++++-
 payments/signals.py          |  11 ++-
 render.yaml                  |  12 +++
 requirements.txt             |   2 +
 seedvest/settings.py         |  37 +++++++--
 18 files changed, 534 insertions(+), 146 deletions(-)
